fips_cd,county_name,pct_pop_urban20
01001,Autauga,59.3231868
01003,Baldwin,62.41354464
01005,Barbour,34.08000634
01007,Bibb,0
01009,Blount,9.510603037
01011,Bullock,0
01013,Butler,30.56532465
01015,Calhoun,63.50598157
01017,Chambers,49.25514782
01019,Cherokee,0
01021,Chilton,14.45550273
01023,Choctaw,0
01025,Clarke,0
01027,Clay,0
01029,Cleburne,0
01031,Coffee,52.46984008
01033,Colbert,59.70433537
01035,Conecuh,0
01037,Coosa,0
01039,Covington,31.18445568
01041,Crenshaw,0
01043,Cullman,24.40079212
01045,Dale,49.54790577
01047,Dallas,55.13753835
01049,DeKalb,11.70260306
01051,Elmore,28.76319947
01053,Escambia,34.71719672
01055,Etowah,56.83031053
01057,Fayette,0
01059,Franklin,30.95008252
01061,Geneva,0.558910687
01063,Greene,0
01065,Hale,0
01067,Henry,0
01069,Houston,65.68347605
01071,Jackson,24.69046578
01073,Jefferson,87.92908476
01075,Lamar,0
01077,Lauderdale,47.83677483
01079,Lawrence *,0.006047229
01081,Lee,73.61011473
01083,Limestone,48.98715844
01085,Lowndes,0
01087,Macon,46.09359001
01089,Madison,82.89772332
01091,Marengo,32.22584485
01093,Marion,0
01095,Marshall,[phone]
01097,Mobile,[phone]
01099,Monroe,[phone]
01101,Montgomery,[phone]
01103,Morgan,61.56245696
01105,Perry,0
01107,Pickens,0
01109,Pike,43.82441152
01111,Randolph,0
01113,Russell,59.64888566
01115,St. Clair,32.88914745
01117,Shelby,76.03262429
01119,Sumter,0
01121,Talladega,41.32004041
01123,Tallapoosa,21.59231198
01125,Tuscaloosa,68.90977642
01127,Walker,20.31465214
01129,Washington,0
01131,Wilcox,0
01133,Winston,0
02013,Aleutians East,0
02016,Aleutians West,0
02020,Anchorage,95.73077148
02050,Bethel,27.30633237
02060,Bristol Bay,0
02063,Chugach,0
02066,Copper River,0
02068,Denali,0
02070,Dillingham,0
02090,Fairbanks North Star,74.63906748
02100,Haines,0
02105,Hoonah-Angoon,0
02110,Juneau,76.75089133
02122,Kenai Peninsula,22.59902379
02130,Ketchikan Gateway,85.85460281
02150,Kodiak Island,72.74253874
02158,Kusilvak,0
02164,Lake and Peninsula,0
02170,Matanuska-Susitna,49.9098813
02180,Nome,0
02185,North Slope,0
02188,Northwest Arctic,0
02195,Petersburg,0
02198,Prince of Wales-Hyder,0
02220,Sitka,90.65973043
02230,Skagway,0
02240,Southeast Fairbanks,0
02275,Wrangell,0
02282,Yakutat,0
02290,Yukon-Koyukuk,0
04001,Apache,0
04003,Cochise,63.23228136
04005,Coconino,67.59567474
04007,Gila,55.64273915
04009,Graham,47.57221083
04011,Greenlee,0
04012,La Paz,56.58029836
04013,Maricopa,97.69534141
04015,Mohave,76.06755851
04017,Navajo,35.74688194
04019,Pima,91.15803315
04021,Pinal,76.96795402
04023,Santa Cruz,40.21061906
04025,Yavapai,68.01942348
04027,Yuma,84.89952472
05001,Arkansas,47.41967462
05003,Ashley,37.6875459
05005,Baxter,42.71986932
05007,Benton,75.99575146
05009,Boone,37.32641212
05011,Bradley,50.05215742
05013,Calhoun,0
05015,Carroll,17.8945506
05017,Chicot,0
05019,Clark,47.02974914
05021,Clay,0
05023,Cleburne,27.28744284
05025,Cleveland,0
05027,Columbia,45.62519188
05029,Conway,30.60584118
05031,Craighead,66.3313285
05033,Crawford,50.59118953
05035,Crittenden,81.62489878
05037,Cross,44.93554328
05039,Dallas,0
05041,Desha,37.80605529
05043,Drew,45.95965418
05045,Faulkner,53.9433837
05047,Franklin,0
05049,Fulton,0
05051,Garland,66.21581154
05053,Grant,26.22786502
05055,Greene,54.85613084
05057,Hempstead,44.13157239
05059,Hot Spring,26.79176755
05061,Howard,0
05063,Independence,28.765354
05065,Izard,0
05067,Jackson,35.49388242
05069,Jefferson,69.40677966
05071,Johnson,30.35457688
05073,Lafayette,0
05075,Lawrence,40.33053774
05077,Lee,0
05079,Lincoln,0
05081,Little River,0
05083,Logan,0
05085,Lonoke,48.06323043
05087,Madison,0
05089,Marion,0
05091,Miller,60.09389671
05093,Mississippi,54.36155831
05095,Monroe,0
05097,Montgomery,0
05099,Nevada,0
05101,Newton,0
05103,Ouachita,43.58940397
05105,Perry,0
05107,Phillips,51.90125543
05109,Pike,0
05111,Poinsett,31.49575441
05113,Polk,28.79142604
05115,Pope,44.11416671
05117,Prairie,0
05119,Pulaski,88.63839649
05121,Randolph,38.57627484
05123,St. Francis,37.05933304
05125,Saline,63.23815389
05127,Scott,0
05129,Searcy,0
05131,Sebastian,80.32535466
05133,Sevier,37.2119452
05135,Sharp,0
05137,Stone,0
05139,Union,47.8772981
05141,Van Buren,0
05143,Washington,75.99879612
05145,White,44.08632944
05147,Woodruff,0
05149,Yell,19.29625426
06001,Alameda,99.50943708
06003,Alpine,0
06005,Amador,30.7703711
06007,Butte,78.98332955
06009,Calaveras,18.02525832
06011,Colusa,57.29657951
06013,Contra Costa,98.99985162
06015,Del Norte,56.30249072
06017,El Dorado,63.32766692
06019,Fresno,88.73498742
06021,Glenn,58.78894768
06023,Humboldt,68.46544485
06025,Imperial,81.59452872
06027,Inyo,57.91438788
06029,Kern,86.64712643
06031,Kings,89.08621119
06033,Lake,59.21247598
06035,Lassen,27.48243202
06037,Los Angeles,99.10904813
06039,Madera,61.39259544
06041,Marin,93.9871379
06043,Mariposa,0
06045,Mendocino,51.53546359
06047,Merced,83.20104409
06049,Modoc,0
06051,Mono,53.39143615
06053,Monterey,85.74669445
06055,Napa,85.27449119
06057,Nevada,51.79526804
06059,Orange,99.75017171
06061,Placer,85.41875134
06063,Plumas,0
06065,Riverside,94.52651472
06067,Sacramento,97.60077726
06069,San Benito,77.26486941
06071,San Bernardino,94.61853254
06073,San Diego,95.6053627
06075,San Francisco,100
06077,San Joaquin,92.2486599
06079,San Luis Obispo,80.91203297
06081,San Mateo,98.29483466
06083,Santa Barbara,94.43052547
06085,Santa Clara,98.68111652
06087,Santa Cruz,86.70683487
06089,Shasta,66.20844885
06091,Sierra,1.236093943
06093,Siskiyou,29.08612397
06095,Solano,95.54368223
06097,Sonoma,86.36775538
06099,Stanislaus,91.82948137
06101,Sutter,84.93471039
06103,Tehama,42.96738519
06105,Trinity,0
06107,Tulare,79.94386167
06109,Tuolumne,52.16289105
06111,Ventura,96.63314147
06113,Yolo,91.95205242
06115,Yuba,70.48728164
08001,Adams,95.95898162
08003,Alamosa,66.95774304
08005,Arapahoe,97.93640374
08007,Archuleta,42.15884422
08009,Baca,0
08011,Bent,0
08013,Boulder,90.59735517
08014,Broomfield,99.60465242
08015,Chaffee,56.43355925
08017,Cheyenne,0
08019,Clear Creek,0
08021,Conejos,0
08023,Costilla,0
08025,Crowley,0
08027,Custer,0
08029,Delta,26.25336582
08031,Denver *,99.98546516
08033,Dolores,0
08035,Douglas,90.98547955
08037,Eagle,81.48965567
08039,Elbert,0
08041,El Paso,89.7495191
08043,Fremont,50.54659883
08045,Garfield,67.88360217
08047,Gilpin,0
08049,Grand,31.67907361
08051,Gunnison,42.72372621
08053,Hinsdale,0
08055,Huerfano,0
08057,Jackson,0
08059,Jefferson,92.85155513
08061,Kiowa,0
08063,Kit Carson,0
08065,Lake,61.0274341
08067,La Plata,34.35421834
08069,Larimer,89.75592231
08071,Las Animas,57.18309859
08073,Lincoln,0
08075,Logan,57.0327016
08077,Mesa,87.3284394
08079,Mineral,0
08081,Moffat,72.60006019
08083,Montezuma,33.37846725
08085,Montrose,57.43574123
08087,Morgan,65.40826492
08089,Otero,41.69074371
08091,Ouray,0
08093,Park,0
08095,Phillips,0
08097,Pitkin,67.03537274
08099,Prowers,62.52187682
08101,Pueblo,86.85374817
08103,Rio Blanco,0
08105,Rio Grande,0
08107,Routt,58.21821257
08109,Saguache,0
08111,San Juan,0
08113,San Miguel,56.82606541
08115,Sedgwick,0
08117,Summit,83.89953309
08119,Teller,39.91906111
08121,Washington,0
08123,Weld,79.98638219
08125,Yuma,0
09001,Fairfield,94.45185441
09003,Hartford,94.21899771
09005,Litchfield,54.51870012
09007,Middlesex,70.80215532
09009,New Haven,94.8452595
09011,New London,70.32228035
09013,Tolland,49.71493044
09015,Windham,49.41589789
10001,Kent,73.52832814
10003,New Castle,93.90575747
10005,Sussex,62.41816849
11001,District of Columbia,100
12001,Alachua,76.75855035
12003,Baker,38.50454722
12005,Bay,85.79068122
12007,Bradford,29.25131611
12009,Brevard,96.11959539
12011,Broward *,99.99218258
12013,Calhoun,0
12015,Charlotte,93.50002944
12017,Citrus,75.02583803
12019,Clay,85.57446906
12021,Collier,88.37717431
12023,Columbia,36.34824529
12027,DeSoto,51.04191194
12029,Dixie,0
12031,Duval,97.34924922
12033,Escambia,92.373837
12035,Flagler,92.34689456
12037,Franklin,0
12039,Gadsden,19.48843152
12041,Gilchrist,0
12043,Glades,17.30991258
12045,Gulf,0
12047,Hamilton,0
12049,Hardee,38.65440044
12051,Hendry,63.99959615
12053,Hernando,79.94190679
12055,Highlands,80.12347508
12057,Hillsborough,96.32768903
12059,Holmes,0
12061,Indian River,92.75727839
12063,Jackson,11.75003698
12065,Jefferson,0
12067,Lafayette,0
12069,Lake,82.06825782
12071,Lee,96.07201159
12073,Leon,86.56253636
12075,Levy,0
12077,Liberty,0
12079,Madison,0
12081,Manatee,95.30859873
12083,Marion,70.65478787
12085,Martin,92.67756942
12086,Miami-Dade,99.13645403
12087,Monroe,86.88732292
12089,Nassau,56.23007792
12091,Okaloosa,89.35880719
12093,Okeechobee,63.55312279
12095,Orange,97.65229651
12097,Osceola,93.69442386
12099,Palm Beach,99.15118105
12101,Pasco,92.7551785
12103,Pinellas,99.8095103
12105,Polk,89.1153113
12107,Putnam,27.32095852
12109,St. Johns,85.20691232
12111,St. Lucie,96.46230857
12113,Santa Rosa,80.09734043
12115,Sarasota,97.58943425
12117,Seminole,96.75548363
12119,Sumter,78.42268327
12121,Suwannee,15.33790311
12123,Taylor,29.96421362
12125,Union,0
12127,Volusia,91.46299384
12129,Wakulla,29.98459898
12131,Walton,43.85233384
12133,Washington,0
13001,Appling,29.02841032
13003,Atkinson,0
13005,Bacon,0
13007,Baker,0
13009,Baldwin,51.2363296
13011,Banks,4.419184918
13013,Barrow,67.03430932
13015,Bartow,60.56877347
13017,Ben Hill,65.61009655
13019,Berrien,26.67400881
13021,Bibb,85.91448146
13023,Bleckley,48.94699197
13025,Brantley,0.676987958
13027,Brooks,0
13029,Bryan,53.21874022
13031,Bulloch,54.85641007
13033,Burke,24.81297772
13035,Butts,22.39915074
13037,Calhoun,0
13039,Camden,70.41885773
13043,Candler,0
13045,Carroll,45.61721556
13047,Catoosa,76.27740453
13049,Charlton,0
13051,Chatham,96.98331476
13053,Chattahoochee,59.91636174
13055,Chattooga,40.96535149
13057,Cherokee,81.70204786
13059,Clarke,94.07558813
13061,Clay,0
13063,Clayton,99.47512559
13065,Clinch,0
13067,Cobb *,99.99477908
13069,Coffee,33.087348
13071,Colquitt,41.86892675
13073,Columbia,85.05288123
13075,Cook,40.82651344
13077,Coweta,55.10748642
13079,Crawford,0
13081,Crisp,54.30743243
13083,Dade,5.415051381
13085,Dawson,30.59929846
13087,Decatur,47.18561651
13089,DeKalb,99.84209466
13091,Dodge,31.21706399
13093,Dooly,0
13095,Dougherty,85.64984264
13097,Douglas,84.52408189
13099,Early,0
13101,Echols,0
13103,Effingham,25.78857169
13105,Elbert,29.02683709
13107,Emanuel,31.84732959
13109,Evans,0
13111,Fannin,0
13113,Fayette,81.86821484
13115,Floyd,61.27059158
13117,Forsyth,92.26131493
13119,Franklin,0
13121,Fulton,99.36768194
13123,Gilmer,21.49076643
13125,Glascock,0
13127,Glynn,81.36190961
13129,Gordon,40.08410955
13131,Grady,39.43436499
13133,Greene,0
13135,Gwinnett,99.52719886
13137,Habersham,40.66607286
13139,Hall,74.05186673
13141,Hancock,0
13143,Haralson,24.33904876
13145,Harris,2.809507327
13147,Hart,23.08734707
13149,Heard,0
13151,Henry,81.17916847
13153,Houston,91.02259324
13155,Irwin,0
13157,Jackson,37.18102415
13159,Jasper,0
13161,Jeff Davis,33.27018066
13163,Jefferson,0
13165,Jenkins,0
13167,Johnson,0
13169,Jones,16.58729319
13171,Lamar,36.89189189
13173,Lanier,0
13175,Laurens,42.04559209
13177,Lee,37.63531647
13179,Liberty,76.48645335
13181,Lincoln,0
13183,Long,19.7612568
13185,Lowndes,64.92038122
13187,Lumpkin,19.43382704
13189,McDuffie,40.625
13191,McIntosh,0
13193,Macon,0
13195,Madison,9.342629482
13197,Marion,0
13199,Meriwether,0
13201,Miller,0
13205,Mitchell,24.22431625
13207,Monroe,18.1636084
13209,Montgomery,1.289198606
13211,Morgan,23.43135791
13213,Murray,32.0416281
13215,Muscogee,96.24351205
13217,Newton,66.02508824
13219,Oconee,45.91497404
13221,Oglethorpe,0
13223,Paulding,79.5204582
13225,Peach,59.9585433
13227,Pickens,19.21965318
13229,Pierce,1.283221749
13231,Pike,0.280586585
13233,Polk,48.01530815
13235,Pulaski,0
13237,Putnam,0
13239,Quitman,26.30872483
13241,Rabun,0
13243,Randolph,0
13245,Richmond,91.66678767
13247,Rockdale,86.28727156
13249,Schley,0
13251,Screven,0
13253,Seminole,0
13255,Spalding,59.34686358
13257,Stephens,44.08228793
13259,Stewart,0
13261,Sumter,58.7756618
13263,Talbot,0
13265,Taliaferro,0
13267,Tattnall,0
13269,Taylor,0
13271,Telfair,0
13273,Terrell,0
13275,Thomas,55.09192541
13277,Tift,59.45239938
13279,Toombs,50.30706622
13281,Towns,0
13283,Treutlen,0
13285,Troup,54.63659148
13287,Turner,52.60937153
13289,Twiggs,0
13291,Union,0
13293,Upson,53.3032491
13295,Walker,48.98306087
13297,Walton,41.93932122
13299,Ware,67.88778241
13301,Warren,0
13303,Washington,35.50630378
13305,Wayne,42.36995754
13307,Webster,0
13309,Wheeler,0
13311,White,0
13313,Whitfield,65.10732618
13315,Wilcox,0
13317,Wilkes,0
13319,Wilkinson,0
13321,Worth,29.57082371
15001,Hawaii,40.5016224
15003,Honolulu,98.31117906
15005,Kalawao,0
15007,Kauai,57.79830282
15009,Maui,78.59353946
16001,Ada,94.4341744
16003,Adams,0
16005,Bannock,82.98398033
16007,Bear Lake,0
16009,Benewah,0
16011,Bingham,40.29838306
16013,Blaine,75.72923533
16015,Boise,0
16017,Bonner,27.22139673
16019,Bonneville,84.80849279
16021,Boundary,0
16023,Butte,0
16025,Camas,0
16027,Canyon,81.27301443
16029,Caribou,0
16031,Cassia,49.68566214
16033,Clark,0
16035,Clearwater,0
16037,Custer,0
16039,Elmore,62.09097886
16041,Franklin,0
16043,Fremont,0
16045,Gem,53.19772002
16047,Gooding,0
16049,Idaho,0
16051,Jefferson,33.28801269
16053,Jerome,51.18207699
16055,Kootenai,76.48836965
16057,Latah,65.57684035
16059,Lemhi,0
16061,Lewis,0
16063,Lincoln,0
16065,Madison,78.10934931
16067,Minidoka,55.63781058
16069,Nez Perce,81.09052031
16071,Oneida,0
16073,Owyhee,0
16075,Payette,58.75679508
16077,Power,0
16079,Shoshone,0
16081,Teton,0
16083,Twin Falls,65.30884215
16085,Valley,31.45751745
16087,Washington,52.41904762
17001,Adams,66.06173084
17003,Alexander,3.053435115
17005,Bond,40.44843049
17007,Boone,70.60320311
17009,Brown,0
17011,Bureau,45.01564192
17013,Calhoun,0
17015,Carroll,0
17017,Cass,48.01410827
17019,Champaign,84.04925558
17021,Christian,49.31241185
17023,Clark,0
17025,Clay,36.07013847
17027,Clinton,19.78373398
17029,Coles,73.67432729
17031,Cook,99.94521889
17033,Crawford,32.83901708
17035,Cumberland,0
17037,DeKalb,78.24337781
17039,De Witt,47.19644238
17041,Douglas,25.03546099
17043,DuPage,99.81219389
17045,Edgar,49.30629669
17047,Edwards,0
17049,Effingham,40.35421715
17051,Fayette,37.74199553
17053,Ford,33.45647998
17055,Franklin,40.8052058
17057,Fulton,39.20676009
17059,Gallatin,0
17061,Greene,0
17063,Grundy,74.97192241
17065,Hamilton,0
17067,Hancock,15.97048808
17069,Hardin,0
17071,Henderson,0.532331298
17073,Henry,50.1988475
17075,Iroquois,17.25080326
17077,Jackson,59.05161022
17079,Jasper,0
17081,Jefferson,41.19311293
17083,Jersey,40.58664931
17085,Jo Daviess,11.60880418
17087,Johnson,0
17089,Kane,95.97751887
17091,Kankakee,71.59587729
17093,Kendall,88.62962485
17095,Knox,67.73870755
17097,Lake,98.58471152
17099,LaSalle,68.40084627
17101,Lawrence,30.31413613
17103,Lee,46.82091082
17105,Livingston,35.40416027
17107,Logan,49.98749419
17109,McDonough,57.47852265
17111,McHenry,85.91040812
17113,McLean,78.44215403
17115,Macon,82.96986481
17117,Macoupin,34.48084151
17119,Madison,83.56083488
17121,Marion,52.20652548
17123,Marshall,0
17125,Mason,0
17127,Massac,47.11694544
17129,Menard,0
17131,Mercer,0
17133,Monroe,58.50065786
17135,Montgomery,46.76894796
17137,Morgan,63.80981316
17139,Moultrie,30.38689247
17141,Ogle,32.1271337
17143,Peoria,83.05725128
17145,Perry,28.32656959
17147,Piatt,35.89635938
17149,Pike,0
17151,Pope,0
17153,Pulaski,0
17155,Putnam,0
17157,Randolph,21.01249876
17159,Richland,54.65123632
17161,Rock Island,88.45595554
17163,St. Clair,85.84421134
17165,Saline,34.84937731
17167,Sangamon,81.11570059
17169,Schuyler,0
17171,Scott,0
17173,Shelby,23.4587899
17175,Stark,0
17177,Stephenson,54.07797446
17179,Tazewell,78.17774834
17181,Union,35.18905126
17183,Vermilion,60.46260851
17185,Wabash,61.28861896
17187,Warren,54.58271458
17189,Washington,0.683089892
17191,Wayne,29.4579393
17193,White,36.51365569
17195,Whiteside,56.44897739
17197,Will,95.12518758
17199,Williamson,58.96534779
17201,Winnebago,90.30594007
17203,Woodford,29.83856292
18001,Adams,29.15747438
18003,Allen,87.08129005
18005,Bartholomew,69.30590697
18007,Benton,0
18009,Blackford,50.65224571
18011,Boone,72.80828108
18013,Brown,0
18015,Carroll,5.431892052
18017,Cass,53.79984156
18019,Clark,78.66928724
18021,Clay,40.00226706
18023,Clinton,50.54233203
18025,Crawford,0
18027,Daviess,38.70465235
18029,Dearborn,39.78965647
18031,Decatur,47.32925355
18033,DeKalb,47.02646481
18035,Delaware,76.94074332
18037,Dubois,52.40048583
18039,Elkhart,76.74247876
18041,Fayette,61.54799556
18043,Floyd,65.94851151
18045,Fountain,0
18047,Franklin,11.13890718
18049,Fulton,35.80566406
18051,Gibson,25.27339372
18053,Grant,61.43474218
18055,Greene,17.19962341
18057,Hamilton,94.25931096
18059,Hancock,72.3246493
18061,Harrison,14.36425077
18063,Hendricks,84.75925121
18065,Henry,37.93392485
18067,Howard,74.33957302
18069,Huntington,47.88336697
18071,Jackson,52.22495046
18073,Jasper,16.73552464
18075,Jay,31.07725364
18077,Jefferson,52.63523094
18079,Jennings,25.11860356
18081,Johnson,87.2654777
18083,Knox,54.5725153
18085,Kosciusko,51.63634098
18087,LaGrange,0
18089,Lake,95.46320433
18091,LaPorte,63.47883327
18093,Lawrence,32.06327342
18095,Madison,75.37751001
18097,Marion,99.12055121
18099,Marshall,26.63846404
18101,Martin,0
18103,Miami,54.44079862
18105,Monroe,78.80373323
18107,Montgomery,47.08719949
18109,Morgan,45.89997214
18111,Newton,0
18113,Noble,22.30861622
18115,Ohio,0
18117,Orange,0
18119,Owen,0
18121,Parke,0.625154741
18123,Perry,45.70161711
18125,Pike,0
18127,Porter,76.42063332
18129,Posey,29.58924748
18131,Pulaski,0
18133,Putnam,27.746011
18135,Randolph,33.43400539
18137,Ripley,18.63424728
18139,Rush,38.61628462
18141,St. Joseph,89.9806531
18143,Scott,31.07775591
18145,Shelby,47.40872267
18147,Spencer,0
18149,Starke,0
18151,Steuben,36.84042399
18153,Sullivan,23.41355623
18155,Switzerland,0
18157,Tippecanoe,84.34854041
18159,Tipton,38.45953513
18161,Union,0
18163,Vanderburgh,92.043234
18165,Vermillion,41.34335125
18167,Vigo,75.23291852
18169,Wabash,49.85149793
18171,Warren,0
18173,Warrick,73.25894394
18175,Washington,23.47952594
18177,Wayne,62.30072273
18179,Wells,36.71398155
18181,White,38.60985094
18183,Whitley,30.91456816
19001,Adair,0
19003,Adams,0
19005,Allamakee,0
19007,Appanoose,42.77827393
19009,Audubon,0
19011,Benton,18.69012708
19013,Black Hawk,87.0333374
